        {debug, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {emergency, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {emergency, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {emergency, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {error, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {error, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {error, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {get_filter, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {get_levels, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {get_sinks, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {info, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {info, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {log, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {log, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {log, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {loop, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {macro_log, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {macro_log, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {macro_log, 5, all, <<118, 48, 46, 54, 46, 48>>},
        {notice, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {notice, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {notice, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {set_filter, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {set_levels, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {set_sinks, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {warning, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {warning, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {warning, 3, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {logger_manager, [
        {allow, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {get_handlers, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {get_id, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {logger_std_h, [{log, 2, all, <<118, 48, 46, 54, 46, 48>>}]},
    {maps, [
        {filter, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {find, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {fold, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {foreach, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {from_keys, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {from_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {is_key, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {iterator, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {iterator, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {keys, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {map, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {merge, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {merge_with, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {new, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {next, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {put, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {remove, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {size, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {to_list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {update, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {values, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {math, [
        {acos, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {acosh, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {asin, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {asinh, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {atan, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {atan2, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {atanh, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {ceil, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {cos, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {cosh, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {exp, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {floor, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {fmod, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {log, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {log10, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {log2, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {pi, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {pow, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sin, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {sinh, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {sqrt, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {tan, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {tanh, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {mdns, [
        {handle_call, 3, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {init, 1, [esp32, generic_unix, rp2], <<118, 48, 46, 55, 46, 48>>},
        {parse_dns_message, 1, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {parse_dns_name, 2, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {serialize_dns_message, 1, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {serialize_dns_name, 1, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {stop, 1, [esp32, generic_unix, rp2], <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, [esp32, generic_unix, rp2], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {net, [
        {getaddrinfo, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {getaddrinfo, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {getaddrinfo_nif, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {gethostname, 0, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {net_kernel, [
        {epmd_module, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {get_cookie, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {get_cookie, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_net_ticktime, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {get_state, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {mark_nodeup, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {mark_pending, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {set_cookie, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {set_cookie, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {net_kernel_sup, [
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {network, [
        {handle_call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_continue, 2, all, <<118, 48, 46, 54, 46, 54>>},
        {handle_info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {sta_connect, 0, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {sta_connect, 1, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {sta_disconnect, 0, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {sta_rssi, 0, all, <<118, 48, 46, 54, 46, 50>>},
        {sta_status, 0, [esp32, generic_unix, rp2],
            <<118, 48, 46, 55, 46, 48>>},
        {start, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_ap, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_ap, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_ap, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_sta, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_sta, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_sta, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {wifi_scan, 0, [esp32, generic_unix, rp2],
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {wifi_scan, 1, [esp32, generic_unix, rp2],
            {unreleased, <<48, 46, 55, 46, 120>>}}
    ]},
    {network_fsm, [
        {start, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_ap, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_ap, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_ap, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_sta, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_sta, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {wait_for_sta, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {os, [
        {getenv, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {system_time, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {system_time, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {pico, [
        {cyw43_arch_gpio_get, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {cyw43_arch_gpio_put, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {rtc_set_datetime, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {port, [
        {call, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {call, 3, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {proc_lib, [
        {init_ack, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {init_ack, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init_fail, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {init_fail, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {init_p, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {initial_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {spawn, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {spawn, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {spawn_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {spawn_link, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {start_monitor, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start_monitor, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {start_monitor, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {translate_initial_call, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {proplists, [
        {compact, 1, all, <<118, 48, 46, 54, 46, 50>>},
        {delete, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {from_map, 1, all, <<118, 48, 46, 54, 46, 50>>},
        {get_all_values, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {get_bool, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {get_value, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {get_value, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {is_defined, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {lookup, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {lookup_all, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {property, 1, all, <<118, 48, 46, 54, 46, 50>>},
        {property, 2, all, <<118, 48, 46, 54, 46, 50>>},
        {to_map, 1, all, <<118, 48, 46, 54, 46, 50>>},
        {unfold, 1, all, <<118, 48, 46, 54, 46, 50>>}
    ]},
    {queue, [
        {all, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {any, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {delete, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {delete_r, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {delete_with, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {delete_with_r, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {drop, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {drop_r, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {filter, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {filtermap, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {fold, 3, all, <<118, 48, 46, 54, 46, 51>>},
        {from_list, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {get, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {get_r, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {in, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {in_r, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {is_empty, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {is_queue, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {join, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {len, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {member, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {new, 0, all, <<118, 48, 46, 54, 46, 51>>},
        {out, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {out_r, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {peek, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {peek_r, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {reverse, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {split, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {to_list, 1, all, <<118, 48, 46, 54, 46, 51>>}
    ]},
    {serial_dist, [
        {accept, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {accept_connection, 5, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {address, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {close, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {listen, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {listen, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {select, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {setup, 5, all, {unreleased, <<48, 46, 55, 46, 120>>}}
    ]},
    {serial_dist_controller, [
        {address, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {code_change, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {getll, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {getstat, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {handle_call, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {handle_cast, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {handle_info, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {handshake_complete, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {init, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {recv, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {scan_frame, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {send, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {send_preamble, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {setopts_post_nodeup, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {setopts_pre_nodeup, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {start, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {start, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {supervisor, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {terminate, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {tick, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}}
    ]},
    {sets, [
        {add_element, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {del_element, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {filter, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {filtermap, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {fold, 3, all, <<118, 48, 46, 54, 46, 51>>},
        {from_list, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {from_list, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {intersection, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {intersection, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {is_disjoint, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {is_element, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {is_empty, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {is_equal, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {is_set, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {is_subset, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {map, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {new, 0, all, <<118, 48, 46, 54, 46, 51>>},
        {new, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {size, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {subtract, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {to_list, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {union, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {union, 2, all, <<118, 48, 46, 54, 46, 51>>}
    ]},
    {sexp_lexer, [{string, 1, all, <<118, 48, 46, 53, 46, 48>>}]},
    {sexp_parser, [{parse, 1, all, <<118, 48, 46, 53, 46, 48>>}]},
    {sexp_serializer, [{serialize, 1, all, <<118, 48, 46, 53, 46, 48>>}]},
    {socket, [
        {accept, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {accept, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {bind, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {connect, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {getopt, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {listen, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {listen, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_accept, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_recvfrom, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_select_read, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_select_stop, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_send, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_sendto, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {peername, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {recvfrom, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {recvfrom, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recvfrom, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sendto, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {setopt, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {shutdown, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sockname, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {socket_dist, [
        {accept, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {accept_connection, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {address, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {listen, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {listen, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {select, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {setup, 5, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {socket_dist_controller, [
        {address, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {code_change, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {getll, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {getstat, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handshake_complete, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {recv, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {setopts_post_nodeup, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {setopts_pre_nodeup, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {supervisor, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {tick, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {spi, [
        {abort, 1, [stm32], {unreleased, <<48, 46, 55, 46, 120>>}},
        {apply_device_config, 2, [stm32],
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {deinit, 1, [rp2, stm32], <<118, 48, 46, 55, 46, 48>>},
        {get_baudrate, 1, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {get_error, 1, [stm32], {unreleased, <<48, 46, 55, 46, 120>>}},
        {get_state, 1, [stm32], {unreleased, <<48, 46, 55, 46, 120>>}},
        {init, 2, [rp2, stm32], <<118, 48, 46, 55, 46, 48>>},
        {is_busy, 1, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {is_readable, 1, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {is_writable, 1, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {read16_blocking, 3, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {read_at, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {read_at, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {read_blocking, 3, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {receive_, 3, [stm32], {unreleased, <<48, 46, 55, 46, 120>>}},
        {set_baudrate, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {set_format, 4, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {set_slave, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {transmit, 3, [stm32], {unreleased, <<48, 46, 55, 46, 120>>}},
        {transmit_receive, 3, [stm32], {unreleased, <<48, 46, 55, 46, 120>>}},
        {write, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {write16_blocking, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_at, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {write_at, 5, all, <<118, 48, 46, 54, 46, 48>>},
        {write_blocking, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_read, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {write_read16_blocking, 2, [rp2], <<118, 48, 46, 55, 46, 48>>},
        {write_read_blocking, 2, [rp2], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {ssl, [
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {connect, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_close_notify, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_conf_authmode, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_conf_rng, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_config_defaults, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_config_init, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_ctr_drbg_init, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_ctr_drbg_seed, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_entropy_init, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_handshake_step, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_init, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_read, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_set_bio, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_set_hostname, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_setup, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {nif_write, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {send, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {string, [
        {find, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {find, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {jaro_similarity, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {length, 1, all, <<118, 48, 46, 55, 46, 48>>},
